*** Deploying v52.0 metadata with SOAP API v53.0 connection ***
Deploy ID: 0Af7j00000mQVT8CAO

=== Deployed Source
FULL NAME                                                                         TYPE                     PROJECT PATH
Account.Agr_ResidentialCountry__c                                                 CustomField              force-app/main/default/objects/Account/fields/Agr_ResidentialCountry__c.field-meta.xml
Account.Agr_ResidentialDistrict__c                                                CustomField              force-app/main/default/objects/Account/fields/Agr_ResidentialDistrict__c.field-meta.xml
Account.Agr_ResidentialMobile1__c                                                 CustomField              force-app/main/default/objects/Account/fields/Agr_ResidentialMobile1__c.field-meta.xml
Account.Agr_ResidentialMobile2__c                                                 CustomField              force-app/main/default/objects/Account/fields/Agr_ResidentialMobile2__c.field-meta.xml
Account.Agr_ResidentialNumber__c                                                  CustomField              force-app/main/default/objects/Account/fields/Agr_ResidentialNumber__c.field-meta.xml
Account.Agr_ResidentialPhone__c                                                   CustomField              force-app/main/default/objects/Account/fields/Agr_ResidentialPhone__c.field-meta.xml
Account.Agr_ResidentialPostalCode__c                                              CustomField              force-app/main/default/objects/Account/fields/Agr_ResidentialPostalCode__c.field-meta.xml
Account.Agr_ResidentialState__c                                                   CustomField              force-app/main/default/objects/Account/fields/Agr_ResidentialState__c.field-meta.xml
Account.Agr_ResidentialStreet__c                                                  CustomField              force-app/main/default/objects/Account/fields/Agr_ResidentialStreet__c.field-meta.xml
Account.Agr_SalesTrader__c                                                        CustomField              force-app/main/default/objects/Account/fields/Agr_SalesTrader__c.field-meta.xml
Account.Agr_ShippingAddressIsMailing__c                                           CustomField              force-app/main/default/objects/Account/fields/Agr_ShippingAddressIsMailing__c.field-meta.xml
Account.Agr_ShippingDistrict__c                                                   CustomField              force-app/main/default/objects/Account/fields/Agr_ShippingDistrict__c.field-meta.xml
Account.Agr_SpouseCPF__c                                                          CustomField              force-app/main/default/objects/Account/fields/Agr_SpouseCPF__c.field-meta.xml
Account.Agr_SpouseName__c                                                         CustomField              force-app/main/default/objects/Account/fields/Agr_SpouseName__c.field-meta.xml
Account.Agr_StateOfBirth__c                                                       CustomField              force-app/main/default/objects/Account/fields/Agr_StateOfBirth__c.field-meta.xml
Account.Agr_SuitabilityExpirationDate__c                                          CustomField              force-app/main/default/objects/Account/fields/Agr_SuitabilityExpirationDate__c.field-meta.xml
Account.Agr_SuitabilityFramework__c                                               CustomField              force-app/main/default/objects/Account/fields/Agr_SuitabilityFramework__c.field-meta.xml
Account.Agr_SuitabilityStartDate__c                                               CustomField              force-app/main/default/objects/Account/fields/Agr_SuitabilityStartDate__c.field-meta.xml
Account.Agr_SuitabilityStatus__c                                                  CustomField              force-app/main/default/objects/Account/fields/Agr_SuitabilityStatus__c.field-meta.xml
Account.AnnualRevenue                                                             CustomField              force-app/main/default/objects/Account/fields/AnnualRevenue.field-meta.xml
Account.BillingAddress                                                            CustomField              force-app/main/default/objects/Account/fields/BillingAddress.field-meta.xml
Account.Description                                                               CustomField              force-app/main/default/objects/Account/fields/Description.field-meta.xml
Account.Fax                                                                       CustomField              force-app/main/default/objects/Account/fields/Fax.field-meta.xml
Account.FinServ__AUM__c                                                           CustomField              force-app/main/default/objects/Account/fields/FinServ__AUM__c.field-meta.xml
Account.FinServ__BankNumber__c                                                    CustomField              force-app/main/default/objects/Account/fields/FinServ__BankNumber__c.field-meta.xml
Account.FinServ__BorrowingHistory__c                                              CustomField              force-app/main/default/objects/Account/fields/FinServ__BorrowingHistory__c.field-meta.xml
Account.FinServ__BorrowingPriorities__c                                           CustomField              force-app/main/default/objects/Account/fields/FinServ__BorrowingPriorities__c.field-meta.xml
Account.FinServ__BranchCode__c                                                    CustomField              force-app/main/default/objects/Account/fields/FinServ__BranchCode__c.field-meta.xml
Account.FinServ__BranchName__c                                                    CustomField              force-app/main/default/objects/Account/fields/FinServ__BranchName__c.field-meta.xml
Account.FinServ__ClaimsOnHouseholdPolicies__c                                     CustomField              force-app/main/default/objects/Account/fields/FinServ__ClaimsOnHouseholdPolicies__c.field-meta.xml
Account.FinServ__ClientCategory__c                                                CustomField              force-app/main/default/objects/Account/fields/FinServ__ClientCategory__c.field-meta.xml
Account.FinServ__ConversionDateTime__c                                            CustomField              force-app/main/default/objects/Account/fields/FinServ__ConversionDateTime__c.field-meta.xml
Account.FinServ__CreditRating__c                                                  CustomField              force-app/main/default/objects/Account/fields/FinServ__CreditRating__c.field-meta.xml
Account.FinServ__CreditScore__c                                                   CustomField              force-app/main/default/objects/Account/fields/FinServ__CreditScore__c.field-meta.xml
Account.FinServ__CustomerID__c                                                    CustomField              force-app/main/default/objects/Account/fields/FinServ__CustomerID__c.field-meta.xml
Account.FinServ__CustomerSegment__c                                               CustomField              force-app/main/default/objects/Account/fields/FinServ__CustomerSegment__c.field-meta.xml
Account.FinServ__CustomerType__c                                                  CustomField              force-app/main/default/objects/Account/fields/FinServ__CustomerType__c.field-meta.xml
Account.FinServ__FinancialInterests__c                                            CustomField              force-app/main/default/objects/Account/fields/FinServ__FinancialInterests__c.field-meta.xml
Account.FinServ__HouseholdPolicies__c                                             CustomField              force-app/main/default/objects/Account/fields/FinServ__HouseholdPolicies__c.field-meta.xml
Account.FinServ__IndividualId__c                                                  CustomField              force-app/main/default/objects/Account/fields/FinServ__IndividualId__c.field-meta.xml
Account.FinServ__IndividualType__c                                                CustomField              force-app/main/default/objects/Account/fields/FinServ__IndividualType__c.field-meta.xml
Account.FinServ__InsuranceCustomerSince__c                                        CustomField              force-app/main/default/objects/Account/fields/FinServ__InsuranceCustomerSince__c.field-meta.xml
Account.FinServ__InvestmentExperience__c                                          CustomField              force-app/main/default/objects/Account/fields/FinServ__InvestmentExperience__c.field-meta.xml
Account.FinServ__InvestmentObjectives__c                                          CustomField              force-app/main/default/objects/Account/fields/FinServ__InvestmentObjectives__c.field-meta.xml
Account.FinServ__KYCDate__c                                                       CustomField              force-app/main/default/objects/Account/fields/FinServ__KYCDate__c.field-meta.xml
Account.FinServ__KYCStatus__c                                                     CustomField              force-app/main/default/objects/Account/fields/FinServ__KYCStatus__c.field-meta.xml
Account.FinServ__LastInteraction__c                                               CustomField              force-app/main/default/objects/Account/fields/FinServ__LastInteraction__c.field-meta.xml
Account.FinServ__LastReview__c                                                    CustomField              force-app/main/default/objects/Account/fields/FinServ__LastReview__c.field-meta.xml
Account.FinServ__LastTransactionDateJointOwner__c                                 CustomField              force-app/main/default/objects/Account/fields/FinServ__LastTransactionDateJointOwner__c.field-meta.xml
Account.FinServ__LastTransactionDatePrimaryOwner__c                               CustomField              force-app/main/default/objects/Account/fields/FinServ__LastTransactionDatePrimaryOwner__c.field-meta.xml
Account.FinServ__LastTransactionDate__c                                           CustomField              force-app/main/default/objects/Account/fields/FinServ__LastTransactionDate__c.field-meta.xml
Account.FinServ__LastUsedChannel__c                                               CustomField              force-app/main/default/objects/Account/fields/FinServ__LastUsedChannel__c.field-meta.xml
Account.FinServ__LengthOfRelationship__c                                          CustomField              force-app/main/default/objects/Account/fields/FinServ__LengthOfRelationship__c.field-meta.xml
Account.FinServ__LifetimeValue__c                                                 CustomField              force-app/main/default/objects/Account/fields/FinServ__LifetimeValue__c.field-meta.xml
Account.FinServ__MarketingSegment__c                                              CustomField              force-app/main/default/objects/Account/fields/FinServ__MarketingSegment__c.field-meta.xml
Account.FinServ__NetWorth__c                                                      CustomField              force-app/main/default/objects/Account/fields/FinServ__NetWorth__c.field-meta.xml
Account.FinServ__NextInteraction__c                                               CustomField              force-app/main/default/objects/Account/fields/FinServ__NextInteraction__c.field-meta.xml
Account.FinServ__NextReview__c                                                    CustomField              force-app/main/default/objects/Account/fields/FinServ__NextReview__c.field-meta.xml
Account.FinServ__Notes__c                                                         CustomField              force-app/main/default/objects/Account/fields/FinServ__Notes__c.field-meta.xml
Account.FinServ__PersonalInterests__c                                             CustomField              force-app/main/default/objects/Account/fields/FinServ__PersonalInterests__c.field-meta.xml
Account.FinServ__PrimaryContact__c                                                CustomField              force-app/main/default/objects/Account/fields/FinServ__PrimaryContact__c.field-meta.xml
Account.FinServ__ReferredByContact__c                                             CustomField              force-app/main/default/objects/Account/fields/FinServ__ReferredByContact__c.field-meta.xml
Account.FinServ__ReferredByUser__c                                                CustomField              force-app/main/default/objects/Account/fields/FinServ__ReferredByUser__c.field-meta.xml
Account.FinServ__RelationshipStartDate__c                                         CustomField              force-app/main/default/objects/Account/fields/FinServ__RelationshipStartDate__c.field-meta.xml
Account.FinServ__ReviewFrequency__c                                               CustomField              force-app/main/default/objects/Account/fields/FinServ__ReviewFrequency__c.field-meta.xml
Account.FinServ__RiskTolerance__c                                                 CustomField              force-app/main/default/objects/Account/fields/FinServ__RiskTolerance__c.field-meta.xml
Account.FinServ__ServiceModel__c                                                  CustomField              force-app/main/default/objects/Account/fields/FinServ__ServiceModel__c.field-meta.xml
Account.FinServ__SourceSystemId__c                                                CustomField              force-app/main/default/objects/Account/fields/FinServ__SourceSystemId__c.field-meta.xml
Account.FinServ__Status__c                                                        CustomField              force-app/main/default/objects/Account/fields/FinServ__Status__c.field-meta.xml
Account.FinServ__TimeHorizon__c                                                   CustomField              force-app/main/default/objects/Account/fields/FinServ__TimeHorizon__c.field-meta.xml
Account.FinServ__TotalAUMJointOwner__c                                            CustomField              force-app/main/default/objects/Account/fields/FinServ__TotalAUMJointOwner__c.field-meta.xml
Account.FinServ__TotalAUMPrimaryOwner__c                                          CustomField              force-app/main/default/objects/Account/fields/FinServ__TotalAUMPrimaryOwner__c.field-meta.xml
Account.FinServ__TotalBankDepositsJointOwner__c                                   CustomField              force-app/main/default/objects/Account/fields/FinServ__TotalBankDepositsJointOwner__c.field-meta.xml
Account.FinServ__TotalBankDepositsPrimaryOwner__c                                 CustomField              force-app/main/default/objects/Account/fields/FinServ__TotalBankDepositsPrimaryOwner__c.field-meta.xml
Account.FinServ__TotalBankDeposits__c                                             CustomField              force-app/main/default/objects/Account/fields/FinServ__TotalBankDeposits__c.field-meta.xml
Account.FinServ__TotalClaimAmountPaid__c                                          CustomField              force-app/main/default/objects/Account/fields/FinServ__TotalClaimAmountPaid__c.field-meta.xml
Account.FinServ__TotalFinAcctsJointOwner__c                                       CustomField              force-app/main/default/objects/Account/fields/FinServ__TotalFinAcctsJointOwner__c.field-meta.xml
Account.FinServ__TotalFinAcctsPrimaryOwner__c                                     CustomField              force-app/main/default/objects/Account/fields/FinServ__TotalFinAcctsPrimaryOwner__c.field-meta.xml
Account.FinServ__TotalFinancialAccounts__c                                        CustomField              force-app/main/default/objects/Account/fields/FinServ__TotalFinancialAccounts__c.field-meta.xml
Account.FinServ__TotalHeldFinAcctsJointOwner__c                                   CustomField              force-app/main/default/objects/Account/fields/FinServ__TotalHeldFinAcctsJointOwner__c.field-meta.xml
Account.FinServ__TotalHeldFinAcctsPrimaryOwner__c                                 CustomField              force-app/main/default/objects/Account/fields/FinServ__TotalHeldFinAcctsPrimaryOwner__c.field-meta.xml
Account.FinServ__TotalHouseholdPremiums__c                                        CustomField              force-app/main/default/objects/Account/fields/FinServ__TotalHouseholdPremiums__c.field-meta.xml
Account.FinServ__TotalInsuranceJointOwner__c                                      CustomField              force-app/main/default/objects/Account/fields/FinServ__TotalInsuranceJointOwner__c.field-meta.xml
Account.FinServ__TotalInsurancePrimaryOwner__c                                    CustomField              force-app/main/default/objects/Account/fields/FinServ__TotalInsurancePrimaryOwner__c.field-meta.xml
Account.FinServ__TotalInsurance__c                                                CustomField              force-app/main/default/objects/Account/fields/FinServ__TotalInsurance__c.field-meta.xml
Account.FinServ__TotalInvestmentsJointOwner__c                                    CustomField              force-app/main/default/objects/Account/fields/FinServ__TotalInvestmentsJointOwner__c.field-meta.xml
Account.FinServ__TotalInvestmentsPrimaryOwner__c                                  CustomField              force-app/main/default/objects/Account/fields/FinServ__TotalInvestmentsPrimaryOwner__c.field-meta.xml
Account.FinServ__TotalInvestments__c                                              CustomField              force-app/main/default/objects/Account/fields/FinServ__TotalInvestments__c.field-meta.xml
Account.FinServ__TotalLiabilitiesJointOwner__c                                    CustomField              force-app/main/default/objects/Account/fields/FinServ__TotalLiabilitiesJointOwner__c.field-meta.xml
Account.FinServ__TotalLiabilitiesPrimaryOwner__c                                  CustomField              force-app/main/default/objects/Account/fields/FinServ__TotalLiabilitiesPrimaryOwner__c.field-meta.xml
Account.FinServ__TotalLiabilities__c                                              CustomField              force-app/main/default/objects/Account/fields/FinServ__TotalLiabilities__c.field-meta.xml
Account.FinServ__TotalNonfinancialAssetsJointOwner__c                             CustomField              force-app/main/default/objects/Account/fields/FinServ__TotalNonfinancialAssetsJointOwner__c.field-meta.xml
Account.FinServ__TotalNonfinancialAssetsPrimaryOwner__c                           CustomField              force-app/main/default/objects/Account/fields/FinServ__TotalNonfinancialAssetsPrimaryOwner__c.field-meta.xml
Account.FinServ__TotalNonfinancialAssets__c                                       CustomField              force-app/main/default/objects/Account/fields/FinServ__TotalNonfinancialAssets__c.field-meta.xml
Account.FinServ__TotalNumberOfFinAccountsJointOwner__c                            CustomField              force-app/main/default/objects/Account/fields/FinServ__TotalNumberOfFinAccountsJointOwner__c.field-meta.xml
Account.FinServ__TotalNumberOfFinAccountsPrimaryOwner__c                          CustomField              force-app/main/default/objects/Account/fields/FinServ__TotalNumberOfFinAccountsPrimaryOwner__c.field-meta.xml
Account.FinServ__TotalNumberOfFinAccounts__c                                      CustomField              force-app/main/default/objects/Account/fields/FinServ__TotalNumberOfFinAccounts__c.field-meta.xml
Account.FinServ__TotalOutstandingCreditJointOwner__c                              CustomField              force-app/main/default/objects/Account/fields/FinServ__TotalOutstandingCreditJointOwner__c.field-meta.xml
Account.FinServ__TotalOutstandingCreditPrimaryOwner__c                            CustomField              force-app/main/default/objects/Account/fields/FinServ__TotalOutstandingCreditPrimaryOwner__c.field-meta.xml
Account.FinServ__TotalOutstandingCredit__c                                        CustomField              force-app/main/default/objects/Account/fields/FinServ__TotalOutstandingCredit__c.field-meta.xml
Account.FinServ__TotalPremium__c                                                  CustomField              force-app/main/default/objects/Account/fields/FinServ__TotalPremium__c.field-meta.xml
Account.FinServ__TotalRevenue__c                                                  CustomField              force-app/main/default/objects/Account/fields/FinServ__TotalRevenue__c.field-meta.xml
Account.FinServ__WalletShare__c                                                   CustomField              force-app/main/default/objects/Account/fields/FinServ__WalletShare__c.field-meta.xml
Account.Industry                                                                  CustomField              force-app/main/default/objects/Account/fields/Industry.field-meta.xml
Account.Jigsaw                                                                    CustomField              force-app/main/default/objects/Account/fields/Jigsaw.field-meta.xml
Account.Name                                                                      CustomField              force-app/main/default/objects/Account/fields/Name.field-meta.xml
Account.NumberOfEmployees                                                         CustomField              force-app/main/default/objects/Account/fields/NumberOfEmployees.field-meta.xml
Account.OwnerId                                                                   CustomField              force-app/main/default/objects/Account/fields/OwnerId.field-meta.xml
Account.Ownership                                                                 CustomField              force-app/main/default/objects/Account/fields/Ownership.field-meta.xml
Account.ParentId                                                                  CustomField              force-app/main/default/objects/Account/fields/ParentId.field-meta.xml
Account.PersonAssistantName                                                       CustomField              force-app/main/default/objects/Account/fields/PersonAssistantName.field-meta.xml
Account.PersonAssistantPhone                                                      CustomField              force-app/main/default/objects/Account/fields/PersonAssistantPhone.field-meta.xml
Account.PersonBirthdate                                                           CustomField              force-app/main/default/objects/Account/fields/PersonBirthdate.field-meta.xml
Account.PersonDepartment                                                          CustomField              force-app/main/default/objects/Account/fields/PersonDepartment.field-meta.xml
Account.PersonDoNotCall                                                           CustomField              force-app/main/default/objects/Account/fields/PersonDoNotCall.field-meta.xml
Account.PersonEmail                                                               CustomField              force-app/main/default/objects/Account/fields/PersonEmail.field-meta.xml
Account.PersonHasOptedOutOfEmail                                                  CustomField              force-app/main/default/objects/Account/fields/PersonHasOptedOutOfEmail.field-meta.xml
Account.PersonHasOptedOutOfFax                                                    CustomField              force-app/main/default/objects/Account/fields/PersonHasOptedOutOfFax.field-meta.xml
Account.PersonHomePhone                                                           CustomField              force-app/main/default/objects/Account/fields/PersonHomePhone.field-meta.xml
Account.PersonLastCURequestDate                                                   CustomField              force-app/main/default/objects/Account/fields/PersonLastCURequestDate.field-meta.xml
Account.PersonLastCUUpdateDate                                                    CustomField              force-app/main/default/objects/Account/fields/PersonLastCUUpdateDate.field-meta.xml
Account.PersonLeadSource                                                          CustomField              force-app/main/default/objects/Account/fields/PersonLeadSource.field-meta.xml
Account.PersonMailingAddress                                                      CustomField              force-app/main/default/objects/Account/fields/PersonMailingAddress.field-meta.xml
Account.PersonMobilePhone                                                         CustomField              force-app/main/default/objects/Account/fields/PersonMobilePhone.field-meta.xml
Account.PersonOtherAddress                                                        CustomField              force-app/main/default/objects/Account/fields/PersonOtherAddress.field-meta.xml
Account.PersonOtherPhone                                                          CustomField              force-app/main/default/objects/Account/fields/PersonOtherPhone.field-meta.xml
Account.PersonTitle                                                               CustomField              force-app/main/default/objects/Account/fields/PersonTitle.field-meta.xml
Account.Phone                                                                     CustomField              force-app/main/default/objects/Account/fields/Phone.field-meta.xml
Account.Rating                                                                    CustomField              force-app/main/default/objects/Account/fields/Rating.field-meta.xml
Account.ShippingAddress                                                           CustomField              force-app/main/default/objects/Account/fields/ShippingAddress.field-meta.xml
Account.Sic                                                                       CustomField              force-app/main/default/objects/Account/fields/Sic.field-meta.xml
Account.SicDesc                                                                   CustomField              force-app/main/default/objects/Account/fields/SicDesc.field-meta.xml
Account.Site                                                                      CustomField              force-app/main/default/objects/Account/fields/Site.field-meta.xml
Account.TickerSymbol                                                              CustomField              force-app/main/default/objects/Account/fields/TickerSymbol.field-meta.xml
Account.Tier                                                                      CustomField              force-app/main/default/objects/Account/fields/Tier.field-meta.xml
Account.Type                                                                      CustomField              force-app/main/default/objects/Account/fields/Type.field-meta.xml
Account.Website                                                                   CustomField              force-app/main/default/objects/Account/fields/Website.field-meta.xml
AccountTeamMember.AccountAccessLevel                                              CustomField              force-app/main/default/objects/AccountTeamMember/fields/AccountAccessLevel.field-meta.xml
AccountTeamMember.AccountId                                                       CustomField              force-app/main/default/objects/AccountTeamMember/fields/AccountId.field-meta.xml
AccountTeamMember.Agr_SourceSystemId__c                                           CustomField              force-app/main/default/objects/AccountTeamMember/fields/Agr_SourceSystemId__c.field-meta.xml
AccountTeamMember.CaseAccessLevel                                                 CustomField              force-app/main/default/objects/AccountTeamMember/fields/CaseAccessLevel.field-meta.xml
AccountTeamMember.ContactAccessLevel                                              CustomField              force-app/main/default/objects/AccountTeamMember/fields/ContactAccessLevel.field-meta.xml
AccountTeamMember.OpportunityAccessLevel                                          CustomField              force-app/main/default/objects/AccountTeamMember/fields/OpportunityAccessLevel.field-meta.xml
AccountTeamMember.TeamMemberRole                                                  CustomField              force-app/main/default/objects/AccountTeamMember/fields/TeamMemberRole.field-meta.xml
AccountTeamMember.UserId                                                          CustomField              force-app/main/default/objects/AccountTeamMember/fields/UserId.field-meta.xml
Agr_AffinityGroup__c.Agr_Advisor__c                                               CustomField              force-app/main/default/objects/Agr_AffinityGroup__c/fields/Agr_Advisor__c.field-meta.xml
Agr_AffinityGroup__c.Agr_IsActive__c                                              CustomField              force-app/main/default/objects/Agr_AffinityGroup__c/fields/Agr_IsActive__c.field-meta.xml
Agr_AffinityGroup__c.Agr_SourceSystemId__c                                        CustomField              force-app/main/default/objects/Agr_AffinityGroup__c/fields/Agr_SourceSystemId__c.field-meta.xml
Agr_Assesor_Index__c.Agr_AssessorComercialProspectAtivPool__c                     CustomField              force-app/main/default/objects/Agr_Assesor_Index__c/fields/Agr_AssessorComercialProspectAtivPool__c.field-meta.xml
Agr_Assesor_Index__c.Agr_AssessorComercialProspectAtiv__c                         CustomField              force-app/main/default/objects/Agr_Assesor_Index__c/fields/Agr_AssessorComercialProspectAtiv__c.field-meta.xml
Agr_Assesor_Index__c.Agr_AssessorComercialProspectPre__c                          CustomField              force-app/main/default/objects/Agr_Assesor_Index__c/fields/Agr_AssessorComercialProspectPre__c.field-meta.xml
Agr_Assesor_Index__c.Agr_AssessorComercialProspectReceptPool__c                   CustomField              force-app/main/default/objects/Agr_Assesor_Index__c/fields/Agr_AssessorComercialProspectReceptPool__c.field-meta.xml
Agr_Bar__c.Agr_Advisor__c                                                         CustomField              force-app/main/default/objects/Agr_Bar__c/fields/Agr_Advisor__c.field-meta.xml
Agr_Bar__c.Agr_IsActive__c                                                        CustomField              force-app/main/default/objects/Agr_Bar__c/fields/Agr_IsActive__c.field-meta.xml
Agr_Bar__c.Agr_Office__c                                                          CustomField              force-app/main/default/objects/Agr_Bar__c/fields/Agr_Office__c.field-meta.xml
Agr_Bar__c.Agr_SourceSystemId__c                                                  CustomField              force-app/main/default/objects/Agr_Bar__c/fields/Agr_SourceSystemId__c.field-meta.xml
